22.04.2023 03:03:41.108 [main] INFO   s.SocialNetApp - Starting SocialNetApp on MacBook-Air-Alexandr.local with PID 8387 (/Users/alexandr/IdeaProjects/socialnet/target/classes started by alexandr in /Users/alexandr/IdeaProjects/socialnet)
22.04.2023 03:03:41.150 [main] INFO   s.SocialNetApp - The following profiles are active: mets
22.04.2023 03:03:45.959 [main] INFO   o.s.b.w.e.t.TomcatWebServer - Tomcat initialized with port(s): 8086 (http)
22.04.2023 03:03:45.979 [main] INFO   o.a.c.h.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8086"]
22.04.2023 03:03:45.980 [main] INFO   o.a.c.c.StandardService - Starting service [Tomcat]
22.04.2023 03:03:45.980 [main] INFO   o.a.c.c.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.46]
22.04.2023 03:03:46.252 [main] INFO   o.a.c.c.C.[.[.[/] - Initializing Spring embedded WebApplicationContext
22.04.2023 03:03:46.253 [main] INFO   o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 4933 ms
22.04.2023 03:03:46.654 [main] INFO   c.z.h.HikariDataSource - HikariPool-1 - Starting...
22.04.2023 03:03:47.018 [main] INFO   c.z.h.HikariDataSource - HikariPool-1 - Start completed.
22.04.2023 03:03:47.247 [main] INFO   liquibase.database - Set default schema name to public
22.04.2023 03:03:47.548 [main] INFO   l.lockservice - Successfully acquired change log lock
22.04.2023 03:03:48.417 [main] INFO   liquibase.changelog - Reading from public.databasechangelog
22.04.2023 03:03:48.673 [main] INFO   l.lockservice - Successfully released change log lock
22.04.2023 03:03:48.687 [main] ERROR  o.s.b.w.e.t.TomcatStarter - Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'authTokenFilter' defined in file [/Users/alexandr/IdeaProjects/socialnet/target/classes/socialnet/security/jwt/AuthTokenFilter.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'jwtUtils' defined in file [/Users/alexandr/IdeaProjects/socialnet/target/classes/socialnet/security/jwt/JwtUtils.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userDetailsServiceImpl' defined in file [/Users/alexandr/IdeaProjects/socialnet/target/classes/socialnet/security/UserDetailsServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'personRepository' defined in file [/Users/alexandr/IdeaProjects/socialnet/target/classes/socialnet/repository/PersonRepository.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'liquibase' defined in class path resource [org/springframework/boot/autoconfigure/liquibase/LiquibaseAutoConfiguration$LiquibaseConfiguration.class]: Invocation of init method failed; nested exception is liquibase.exception.ValidationFailedException: Validation Failed:
     1 changesets check sum
          db/changelog/changelogset/m-cities-table-trigger.sql::raw::includeAll was: 8:a7a9a7bd500188dd4970027cc69505be but is now: 8:682602acba533bfc94cf8367802d03c7

22.04.2023 03:03:48.724 [main] INFO   o.a.c.c.StandardService - Stopping service [Tomcat]
22.04.2023 03:03:48.732 [main] WARN   o.a.c.l.WebappClassLoaderBase - The web application [ROOT] appears to have started a thread named [HikariPool-1 housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@11.0.18/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@11.0.18/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:234)
 java.base@11.0.18/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2123)
 java.base@11.0.18/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1182)
 java.base@11.0.18/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
 java.base@11.0.18/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1054)
 java.base@11.0.18/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1114)
 java.base@11.0.18/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
 java.base@11.0.18/java.lang.Thread.run(Thread.java:829)
22.04.2023 03:03:48.733 [main] WARN   o.a.c.l.WebappClassLoaderBase - The web application [ROOT] appears to have started a thread named [HikariPool-1 connection adder] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@11.0.18/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@11.0.18/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:234)
 java.base@11.0.18/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2123)
 java.base@11.0.18/java.util.concurrent.LinkedBlockingQueue.poll(LinkedBlockingQueue.java:458)
 java.base@11.0.18/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1053)
 java.base@11.0.18/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1114)
 java.base@11.0.18/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
 java.base@11.0.18/java.lang.Thread.run(Thread.java:829)
22.04.2023 03:03:48.736 [main] WARN   o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
22.04.2023 03:03:48.737 [main] INFO   c.z.h.HikariDataSource - HikariPool-1 - Shutdown initiated...
22.04.2023 03:03:48.757 [main] INFO   c.z.h.HikariDataSource - HikariPool-1 - Shutdown completed.
22.04.2023 03:03:48.794 [main] INFO   o.s.b.a.l.ConditionEvaluationReportLoggingListener - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
22.04.2023 03:03:48.842 [main] ERROR  o.s.b.SpringApplication - Application run failed
org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:161)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'liquibase' defined in class path resource [org/springframework/boot/autoconfigure/liquibase/LiquibaseAutoConfiguration$LiquibaseConfiguration.class]: Invocation of init method failed; nested exception is liquibase.exception.ValidationFailedException: Validation Failed:
     1 changesets check sum
          db/changelog/changelogset/m-cities-table-trigger.sql::raw::includeAll was: 8:a7a9a7bd500188dd4970027cc69505be but is now: 8:682602acba533bfc94cf8367802d03c7

	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1799)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:594)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:516)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:324)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:322)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:311)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1307)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1227)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:886)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:790)
	... 99 common frames omitted
Caused by: liquibase.exception.ValidationFailedException: Validation Failed:
     1 changesets check sum
          db/changelog/changelogset/m-cities-table-trigger.sql::raw::includeAll was: 8:a7a9a7bd500188dd4970027cc69505be but is now: 8:682602acba533bfc94cf8367802d03c7

	at liquibase.changelog.DatabaseChangeLog.validate(DatabaseChangeLog.java:345)
	at liquibase.Liquibase.lambda$update$1(Liquibase.java:255)
	at liquibase.Scope.lambda$child$0(Scope.java:180)
	at liquibase.Scope.child(Scope.java:189)
	at liquibase.Scope.child(Scope.java:179)
	at liquibase.Scope.child(Scope.java:158)
	at liquibase.Liquibase.runInScope(Liquibase.java:2445)
	at liquibase.Liquibase.update(Liquibase.java:235)
	at liquibase.Liquibase.update(Liquibase.java:220)
	at liquibase.integration.spring.SpringLiquibase.performUpdate(SpringLiquibase.java:328)
	at liquibase.integration.spring.SpringLiquibase.afterPropertiesSet(SpringLiquibase.java:283)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1858)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1795)
	... 112 common frames omitted
22.04.2023 03:08:07.835 [main] INFO   s.SocialNetApp - Starting SocialNetApp on MacBook-Air-Alexandr.local with PID 8909 (/Users/alexandr/IdeaProjects/socialnet/target/classes started by alexandr in /Users/alexandr/IdeaProjects/socialnet)
22.04.2023 03:08:07.843 [main] INFO   s.SocialNetApp - The following profiles are active: mets
22.04.2023 03:08:10.720 [main] INFO   o.s.b.w.e.t.TomcatWebServer - Tomcat initialized with port(s): 8086 (http)
22.04.2023 03:08:10.731 [main] INFO   o.a.c.h.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8086"]
22.04.2023 03:08:10.732 [main] INFO   o.a.c.c.StandardService - Starting service [Tomcat]
22.04.2023 03:08:10.732 [main] INFO   o.a.c.c.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.46]
22.04.2023 03:08:10.887 [main] INFO   o.a.c.c.C.[.[.[/] - Initializing Spring embedded WebApplicationContext
22.04.2023 03:08:10.888 [main] INFO   o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2961 ms
22.04.2023 03:08:11.127 [main] INFO   c.z.h.HikariDataSource - HikariPool-1 - Starting...
22.04.2023 03:08:11.382 [main] INFO   c.z.h.HikariDataSource - HikariPool-1 - Start completed.
22.04.2023 03:08:11.511 [main] INFO   liquibase.database - Set default schema name to public
22.04.2023 03:08:11.705 [main] INFO   l.lockservice - Successfully acquired change log lock
22.04.2023 03:08:12.169 [main] INFO   liquibase.changelog - Creating database history table with name: public.databasechangelog
22.04.2023 03:08:12.183 [main] INFO   liquibase.changelog - Reading from public.databasechangelog
22.04.2023 03:08:12.781 [main] INFO   liquibase.changelog - Table persons created
22.04.2023 03:08:12.783 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/create-persons-table.yaml::3(1)::Michael ran successfully in 35ms
22.04.2023 03:08:12.813 [main] INFO   liquibase.changelog - Table post_comments created
22.04.2023 03:08:12.815 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/create-post_comments-table.yaml::6(1)::Michael ran successfully in 9ms
22.04.2023 03:08:12.822 [main] INFO   liquibase.changelog - Table block_history created
22.04.2023 03:08:12.823 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/create-block_history-table.yaml::2(1)::Michael ran successfully in 6ms
22.04.2023 03:08:12.830 [main] INFO   liquibase.changelog - Table post_files created
22.04.2023 03:08:12.832 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/create-post_files-table.yaml::7(1)::Michael ran successfully in 7ms
22.04.2023 03:08:12.847 [main] INFO   liquibase.changelog - Table posts created
22.04.2023 03:08:12.848 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/create-posts-table.yaml::8(1)::Michael ran successfully in 8ms
22.04.2023 03:08:12.857 [main] INFO   liquibase.changelog - Table likes created
22.04.2023 03:08:12.858 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/create-likes-table.yaml::9(1)::Michael ran successfully in 6ms
22.04.2023 03:08:12.864 [main] INFO   liquibase.changelog - Table post2tag created
22.04.2023 03:08:12.865 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/create-post2tag-table.yaml::10(1)::Michael ran successfully in 5ms
22.04.2023 03:08:12.872 [main] INFO   liquibase.changelog - Table tags created
22.04.2023 03:08:12.873 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/create-tags-table.yaml::11(1)::Michael ran successfully in 7ms
22.04.2023 03:08:12.882 [main] INFO   liquibase.changelog - Table messages created
22.04.2023 03:08:12.882 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/create-messages-table.yaml::12(1)::Michael ran successfully in 7ms
22.04.2023 03:08:12.888 [main] INFO   liquibase.changelog - Table dialogs created
22.04.2023 03:08:12.889 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/create-dialogs-table.yaml::13(1)::Michael ran successfully in 4ms
22.04.2023 03:08:12.897 [main] INFO   liquibase.changelog - Table friendships created
22.04.2023 03:08:12.898 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/create-friendships-table.yaml::14(1)::Michael ran successfully in 7ms
22.04.2023 03:08:12.906 [main] INFO   liquibase.changelog - Table notifications created
22.04.2023 03:08:12.907 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/create-notifications-table.yaml::15(1)::Michael ran successfully in 7ms
22.04.2023 03:08:12.914 [main] INFO   liquibase.changelog - Table cities created
22.04.2023 03:08:12.915 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/create-cities-table.yaml::16(2)::Michael ran successfully in 6ms
22.04.2023 03:08:12.921 [main] INFO   liquibase.changelog - Table countries created
22.04.2023 03:08:12.922 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/create-countries-table.yaml::17(1)::Michael ran successfully in 5ms
22.04.2023 03:08:12.933 [main] INFO   liquibase.changelog - Table person_settings created
22.04.2023 03:08:12.934 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/create-personal_settings-table.yaml::18(1)::Michael ran successfully in 6ms
22.04.2023 03:08:12.940 [main] INFO   liquibase.changelog - Table weather created
22.04.2023 03:08:12.941 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/create-weather-table.yaml::19::Michael ran successfully in 4ms
22.04.2023 03:08:12.953 [main] INFO   liquibase.changelog - Table currencies created
22.04.2023 03:08:12.957 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/create-currencies-table.yaml::20(1)::Michael ran successfully in 10ms
22.04.2023 03:08:12.966 [main] INFO   liquibase.changelog - Table captcha created
22.04.2023 03:08:12.967 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/create-captha-table.yaml::21(1)::Michael ran successfully in 5ms
22.04.2023 03:08:12.979 [main] INFO   liquibase.changelog - Foreign key constraint added to block_history (comment_id)
22.04.2023 03:08:12.980 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/create-fk-constraints.yaml::2_1(2)::Michael ran successfully in 10ms
22.04.2023 03:08:12.989 [main] INFO   liquibase.changelog - Foreign key constraint added to block_history (person_id)
22.04.2023 03:08:12.990 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/create-fk-constraints.yaml::22::Michael ran successfully in 5ms
22.04.2023 03:08:12.995 [main] INFO   liquibase.changelog - Foreign key constraint added to block_history (post_id)
22.04.2023 03:08:12.996 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/create-fk-constraints.yaml::23::Michael ran successfully in 4ms
22.04.2023 03:08:13.001 [main] INFO   liquibase.changelog - Foreign key constraint added to cities (country_id)
22.04.2023 03:08:13.001 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/create-fk-constraints.yaml::161::Michael ran successfully in 3ms
22.04.2023 03:08:13.009 [main] INFO   liquibase.changelog - Foreign key constraint added to dialogs (first_person_id)
22.04.2023 03:08:13.010 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/create-fk-constraints.yaml::131::Michael ran successfully in 7ms
22.04.2023 03:08:13.014 [main] INFO   liquibase.changelog - Foreign key constraint added to dialogs (second_person_id)
22.04.2023 03:08:13.014 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/create-fk-constraints.yaml::132::Michael ran successfully in 2ms
22.04.2023 03:08:13.020 [main] INFO   liquibase.changelog - Foreign key constraint added to dialogs (second_person_id)
22.04.2023 03:08:13.021 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/create-fk-constraints.yaml::133::Michael ran successfully in 2ms
22.04.2023 03:08:13.026 [main] INFO   liquibase.changelog - Foreign key constraint added to friendships (dst_person_id)
22.04.2023 03:08:13.027 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/create-fk-constraints.yaml::141::Michael ran successfully in 4ms
22.04.2023 03:08:13.031 [main] INFO   liquibase.changelog - Foreign key constraint added to friendships (src_person_id)
22.04.2023 03:08:13.031 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/create-fk-constraints.yaml::142::Michael ran successfully in 2ms
22.04.2023 03:08:13.035 [main] INFO   liquibase.changelog - Foreign key constraint added to likes (person_id)
22.04.2023 03:08:13.035 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/create-fk-constraints.yaml::91::Michael ran successfully in 3ms
22.04.2023 03:08:13.043 [main] INFO   liquibase.changelog - Foreign key constraint added to messages (author_id)
22.04.2023 03:08:13.044 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/create-fk-constraints.yaml::121::Michael ran successfully in 4ms
22.04.2023 03:08:13.051 [main] INFO   liquibase.changelog - Foreign key constraint added to messages (dialog_id)
22.04.2023 03:08:13.051 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/create-fk-constraints.yaml::122::Michael ran successfully in 2ms
22.04.2023 03:08:13.061 [main] INFO   liquibase.changelog - Foreign key constraint added to messages (recipient_id)
22.04.2023 03:08:13.061 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/create-fk-constraints.yaml::123::Michael ran successfully in 4ms
22.04.2023 03:08:13.068 [main] INFO   liquibase.changelog - Foreign key constraint added to notifications (person_id)
22.04.2023 03:08:13.069 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/create-fk-constraints.yaml::151::Michael ran successfully in 5ms
22.04.2023 03:08:13.073 [main] INFO   liquibase.changelog - Foreign key constraint added to post2tag (post_id)
22.04.2023 03:08:13.073 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/create-fk-constraints.yaml::101::Michael ran successfully in 2ms
22.04.2023 03:08:13.080 [main] INFO   liquibase.changelog - Foreign key constraint added to post2tag (post_id)
22.04.2023 03:08:13.081 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/create-fk-constraints.yaml::102::Michael ran successfully in 6ms
22.04.2023 03:08:13.086 [main] INFO   liquibase.changelog - Foreign key constraint added to post_comments (parent_id)
22.04.2023 03:08:13.087 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/create-fk-constraints.yaml::6_1(1)::Michael ran successfully in 3ms
22.04.2023 03:08:13.091 [main] INFO   liquibase.changelog - Foreign key constraint added to post_comments (author_id)
22.04.2023 03:08:13.092 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/create-fk-constraints.yaml::62::Michael ran successfully in 3ms
22.04.2023 03:08:13.099 [main] INFO   liquibase.changelog - Foreign key constraint added to post_comments (post_id)
22.04.2023 03:08:13.099 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/create-fk-constraints.yaml::63::Michael ran successfully in 3ms
22.04.2023 03:08:13.103 [main] INFO   liquibase.changelog - Foreign key constraint added to post_files (post_id)
22.04.2023 03:08:13.103 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/create-fk-constraints.yaml::71::Michael ran successfully in 2ms
22.04.2023 03:08:13.108 [main] INFO   liquibase.changelog - Foreign key constraint added to posts (author_id)
22.04.2023 03:08:13.108 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/create-fk-constraints.yaml::81::Michael ran successfully in 3ms
22.04.2023 03:08:13.112 [main] INFO   liquibase.changelog - Foreign key fk_post2tag-tags dropped
22.04.2023 03:08:13.113 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/create-fk-constraints.yaml::10_2(2)::Michael ran successfully in 3ms
22.04.2023 03:08:13.120 [main] INFO   liquibase.changelog - Foreign key constraint added to post2tag (tag_id)
22.04.2023 03:08:13.122 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/create-fk-constraints.yaml::10_2(1)::Michael ran successfully in 4ms
22.04.2023 03:08:13.135 [main] INFO   liquibase.changelog - Unique constraint added to persons(email)
22.04.2023 03:08:13.136 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/add-constrains-persons-table.yaml::addUniqueConstraint-person_email::Michael ran successfully in 7ms
22.04.2023 03:08:13.146 [main] INFO   liquibase.changelog - NOT NULL constraint "is_blocked_constraint" has been added to persons.is_blocked
22.04.2023 03:08:13.147 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/add-constrains-persons-table.yaml::addNotNullConstraint-person-isBlocked::Michael ran successfully in 6ms
22.04.2023 03:08:13.157 [main] INFO   liquibase.changelog - NOT NULL constraint "is_approved_constraint" has been added to persons.is_approved
22.04.2023 03:08:13.158 [main] INFO   liquibase.changelog - NOT NULL constraint "is_deleted_constraint" has been added to persons.is_deleted
22.04.2023 03:08:13.158 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/add-constrains-persons-table.yaml::addNotNullConstraint-person-isApproved::Michael ran successfully in 7ms
22.04.2023 03:08:13.166 [main] INFO   liquibase.changelog - NOT NULL constraint "is_deleted_message_constraint" has been added to messages.is_deleted
22.04.2023 03:08:13.171 [main] INFO   liquibase.changelog - NOT NULL constraint "is_read_nitification_constraint" has been added to notifications.is_read
22.04.2023 03:08:13.172 [main] INFO   liquibase.changelog - NOT NULL constraint "comment_comment_notification_constraint" has been added to person_settings.comment_comment_notification
22.04.2023 03:08:13.176 [main] INFO   liquibase.changelog - NOT NULL constraint "friend_birthday_notification_constraint" has been added to person_settings.friend_birthday_notification
22.04.2023 03:08:13.178 [main] INFO   liquibase.changelog - NOT NULL constraint "like_notification_constraint" has been added to person_settings.like_notification
22.04.2023 03:08:13.180 [main] INFO   liquibase.changelog - NOT NULL constraint "message_notification_constraint" has been added to person_settings.message_notification
22.04.2023 03:08:13.182 [main] INFO   liquibase.changelog - NOT NULL constraint "post_comment_notification_constraint" has been added to person_settings.post_comment_notification
22.04.2023 03:08:13.185 [main] INFO   liquibase.changelog - NOT NULL constraint "post_notification_constraint" has been added to person_settings.post_notification
22.04.2023 03:08:13.187 [main] INFO   liquibase.changelog - NOT NULL constraint "is_blocked_post_comments_constraint" has been added to post_comments.is_blocked
22.04.2023 03:08:13.188 [main] INFO   liquibase.changelog - NOT NULL constraint "is_deleted_post_comments_constraint" has been added to post_comments.is_deleted
22.04.2023 03:08:13.189 [main] INFO   liquibase.changelog - NOT NULL constraint "is_blocked_posts_constraint" has been added to posts.is_blocked
22.04.2023 03:08:13.196 [main] INFO   liquibase.changelog - NOT NULL constraint "is_deleted_posts_constraint" has been added to posts.is_deleted
22.04.2023 03:08:13.196 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/add-constraints.yaml::addNotNullConstraints-all-tables::Michael ran successfully in 35ms
22.04.2023 03:08:13.200 [main] INFO   liquibase.changelog - Foreign key fk_dialogs-message dropped
22.04.2023 03:08:13.200 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/correct-fk_dialogs-message.yaml::1331::Michael ran successfully in 2ms
22.04.2023 03:08:13.206 [main] INFO   liquibase.changelog - Foreign key constraint added to dialogs (last_message_id)
22.04.2023 03:08:13.206 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/correct-fk_dialogs-message.yaml::1332::Michael ran successfully in 4ms
22.04.2023 03:08:13.209 [main] INFO   liquibase.changelog - Foreign key fk_dialogs-message dropped
22.04.2023 03:08:13.209 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/delete-fk_dialogs-message.yaml::1333::landsreyk ran successfully in 1ms
22.04.2023 03:08:13.213 [main] INFO   liquibase.changelog - Columns friend_request(BOOLEAN) added to person_settings
22.04.2023 03:08:13.214 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/add_table_for_person_settings.yaml::add_table_for_table_person_settings::Vitaliy ran successfully in 3ms
22.04.2023 03:08:13.218 [main] INFO   liquibase.changelog - Table cities dropped
22.04.2023 03:08:13.219 [main] INFO   liquibase.changelog - Table countries dropped
22.04.2023 03:08:13.222 [main] INFO   liquibase.changelog - Table friendships dropped
22.04.2023 03:08:13.226 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/delete-FriendsCountryCity.yaml::delete-FriendsCountryCity::isakov ran successfully in 10ms
22.04.2023 03:08:13.245 [main] INFO   liquibase.changelog - Table friendships created
22.04.2023 03:08:13.253 [main] INFO   liquibase.changelog - Table countries created
22.04.2023 03:08:13.264 [main] INFO   liquibase.changelog - Table cities created
22.04.2023 03:08:13.265 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/create-FriendsCountryCity-table.yaml::create-FriendsCountryCity::isakov ran successfully in 37ms
22.04.2023 03:08:14.077 [main] INFO   liquibase.changelog - SQL in file data.sql executed
22.04.2023 03:08:14.080 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/populate-database.yaml::database_population::landsreyk ran successfully in 801ms
22.04.2023 03:08:14.161 [main] INFO   liquibase.changelog - SQL in file dataCountryAndCity.sql executed
22.04.2023 03:08:14.163 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/populate-databaseFriendsCountryCity.yaml::populate-databaseFriendsCountryCity::isakov ran successfully in 67ms
22.04.2023 03:08:14.169 [main] INFO   liquibase.changelog - Columns state(varchar(2)),lon(decimal),lat(decimal),open_weather_id(bigint),code2(varchar(2)),international_name(varchar(255)) added to cities
22.04.2023 03:08:14.172 [main] INFO   liquibase.changelog - Columns gismeteo_id,district,sub_district dropped from cities
22.04.2023 03:08:14.175 [main] INFO   liquibase.changelog - Unique constraint added to cities(open_weather_id)
22.04.2023 03:08:14.175 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/m-cities-table-modify.yaml::cities-table::mets ran successfully in 9ms
22.04.2023 03:08:14.202 [main] INFO   liquibase.changelog - Custom SQL executed
22.04.2023 03:08:14.202 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/m-cities-table-trigger.sql::raw::includeAll ran successfully in 25ms
22.04.2023 03:08:14.209 [main] INFO   liquibase.changelog - Custom SQL executed
22.04.2023 03:08:14.209 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/m-storage-table.sql::raw::includeAll ran successfully in 3ms
22.04.2023 03:08:14.233 [main] INFO   liquibase.changelog - Custom SQL executed
22.04.2023 03:08:14.234 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/m-countries-table-modify.sql::raw::includeAll ran successfully in 24ms
